C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.iOS.exe
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.iOS.pdb
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Essentials.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Essentials.pdb
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.pdb
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.pdb
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ar\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ca\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\cs\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\da\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\de\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\el\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\es\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\fi\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\fr\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\he\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\hi\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\hr\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\hu\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\id\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\it\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ja\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ko\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ms\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\nb\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\nl\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\pl\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\pt-BR\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\pt\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ro\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ru\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\sk\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\sv\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\th\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\tr\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\uk\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\vi\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\zh-HK\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\zh-Hans\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\zh-Hant\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.dll
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.pdb
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.pdb
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\ibtool\_BundleResourceWithLogicalName.items
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\actool\_PartialAppManifest.items
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\actool\_BundleResourceWithLogicalName.items
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\coremlc\_PartialAppManifest.items
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\coremlc\_BundleResourceWithLogicalName.items
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\optimized\
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.csprojAssemblyReference.cache
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.csproj.CoreCompileInputs.cache
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.csproj.CopyComplete
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.exe
C:\Users\Mikaela Gabriels\Desktop\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\ibtool\_BundleResourceWithLogicalName.items
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\actool\_PartialAppManifest.items
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\actool\_BundleResourceWithLogicalName.items
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\coremlc\_PartialAppManifest.items
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\coremlc\_BundleResourceWithLogicalName.items
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\optimized\
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.csprojAssemblyReference.cache
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.csproj.CoreCompileInputs.cache
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.exe
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.iOS.exe
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.iOS.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Essentials.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Essentials.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ar\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ca\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\cs\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\da\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\de\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\el\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\es\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\fi\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\fr\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\he\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\hi\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\hr\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\hu\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\id\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\it\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ja\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ko\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ms\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\nb\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\nl\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\pl\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\pt-BR\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\pt\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ro\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\ru\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\sk\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\sv\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\th\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\tr\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\uk\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\vi\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\zh-HK\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\zh-Hans\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\zh-Hant\Xamarin.Forms.Platform.iOS.resources.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.dll
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\NoMo.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.pdb
C:\1 Final Project\NoMo\NoMo\NoMo\NoMo\NoMo.iOS\obj\iPhone\Debug\NoMo.iOS.csproj.CopyComplete
